INSERT INTO jabatan_struktural_new VALUES ('01', '0', 'SEKRETARIS DAERAH', 'SEKRETARIAT DAERAH', NULL, 60, '13', NULL, 21, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0850', '526', 'KEPALA SDN TLOGOREJO KEC. SUKODADI', 'SDN TLOGOREJO KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0851', '527', 'KEPALA SDN SUMBERAGUNG KEC. SUKODADI', 'SDN SUMBERAGUNG KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0852', '528', 'KEPALA SDN BANJAREJO II KEC. SUKODADI', 'SDN BANJAREJO II KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0853', '529', 'KEPALA SDN SUMBERAJI II KEC. SUKODADI', 'SDN SUMBERAJI II KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0854', '530', 'KEPALA SDN SUGIHREJO II KEC. SUKODADI', 'SDN SUGIHREJO II KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0855', '531', 'KEPALA SDN PAJANGAN KEC. SUKODADI', 'SDN PAJANGAN KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0856', '532', 'KEPALA SDN BALONGTAWUN KEC. SUKODADI', 'SDN BALONGTAWUN KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0857', '533', 'KEPALA SDN KADUNGREMBUG KEC.SUKODADI', 'SDN KADUNGREMBUG KEC.SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0858', '534', 'KEPALA SDN MADULEGI KEC. SUKODADI', 'SDN MADULEGI KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0859', '535', 'KEPALA SDN MADULEGI II KEC. SUKODADI', 'SDN MADULEGI II KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0860', '536', 'KEPALA SDN BANJAREJO KEC. SUKODADI', 'SDN BANJAREJO KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0861', '537', 'KEPALA SDN MENONGO KEC SUKODADI', 'SDN MENONGO KEC SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0862', '538', 'KEPALA SDN SUKOLILO II KEC SUKODADI', 'SDN SUKOLILO II KEC SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0863', '539', 'KEPALA SDN SUKODADI II KEC. SUKODADI', 'SDN SUKODADI II KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0864', '540', 'KEPALA SDN GEDANGAN KEC. SUKODADI', 'SDN GEDANGAN KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0865', '541', 'KEPALA SDN SIWALANREJO KEC. SUKODADI', 'SDN SIWALANREJO KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0866', '542', 'KEPALA SDN PLUMPANG KEC. SUKODADI', 'SDN PLUMPANG KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0867', '543', 'KEPALA SDN MADULEGI I KEC. SUKODADI', 'SDN MADULEGI I KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0868', '544', 'KEPALA SDN SIDOGEMBUL KEC. SUKODADI', 'SDN SIDOGEMBUL KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0869', '545', 'KEPALA SDN SUGIHREJO KEC. SUKODADI', 'SDN SUGIHREJO KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0870', '546', 'KEPALA SDN BALUNGTAWUN KEC. SUKODADI', 'SDN BALUNGTAWUN KEC. SUKODADI', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0871', '547', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. GLAGAH', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0872', '548', 'KEPALA SDN GLAGAH I KEC. GLAGAH', 'SDN GLAGAH I KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0873', '549', 'KEPALA SDN GLAGAH II KEC. GLAGAH', 'SDN GLAGAH II KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0874', '550', 'KEPALA SDN MARGOANYAR KEC. GLAGAH', 'SDN MARGOANYAR KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0875', '551', 'KEPALA SDN GEMPOLPENDOWO KEC. GLAGAH', 'SDN GEMPOLPENDOWO KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0876', '552', 'KEPALA SDN PASI I KEC. GLAGAH', 'SDN PASI I KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0877', '553', 'KEPALA SDN MENGANTI I KEC. GLAGAH', 'SDN MENGANTI I KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0878', '554', 'KEPALA SDN MENGANTI II KEC. GLAGAH', 'SDN MENGANTI II KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0879', '555', 'KEPALA SDN KARANGAGUNG KEC. GLAGAH', 'SDN KARANGAGUNG KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0880', '556', 'KEPALA SDN JATIRENGGO I KEC. GLAGAH', 'SDN JATIRENGGO I KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0881', '557', 'KEPALA SDN DUKUHTUNGGAL KEC. GLAGAH', 'SDN DUKUHTUNGGAL KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0882', '558', 'KEPALA SDN JATIRENGGO II KEC. GLAGAH', 'SDN JATIRENGGO II KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0883', '559', 'KEPALA SDN SUDANGAN KEC. GLAGAH', 'SDN SUDANGAN KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0884', '560', 'KEPALA SDN SOKO KEC. GLAGAH', 'SDN SOKO KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0885', '561', 'KEPALA SDN BAPUHBANDUNG KEC. GLAGAH', 'SDN BAPUHBANDUNG KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0886', '562', 'KEPALA SDN RAYUNGGUMUK KEC. GLAGAH', 'SDN RAYUNGGUMUK KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0887', '563', 'KEPALA SDN MENDOGO KEC. GLAGAH', 'SDN MENDOGO KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0888', '564', 'KEPALA SDN PANGGANG KEC. GLAGAH', 'SDN PANGGANG KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0889', '565', 'KEPALA SDN PASI II KEC. GLAGAH', 'SDN PASI II KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0890', '566', 'KEPALA SDN MEDANG KEC. GLAGAH', 'SDN MEDANG KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0891', '567', 'KEPALA SDN DUDUKLOR KEC. GLAGAH', 'SDN DUDUKLOR KEC. GLAGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0892', '568', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. BRONDONG', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0893', '569', 'KEPALA SDN SENDANGHARJO III KEC. BRONDONG', 'SDN SENDANGHARJO III KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0894', '570', 'KEPALA SDN BRONDONG I KEC. BRONDONG', 'SDN BRONDONG I KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0895', '571', 'KEPALA SDN SUMBERAGUNG KEC. BRONDONG', 'SDN SUMBERAGUNG KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0896', '572', 'KEPALA SDN BRONDONG VI KEC. BRONDONG', 'SDN BRONDONG VI KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0897', '573', 'KEPALA SDN BRONDONG VII KEC. BRONDONG', 'SDN BRONDONG VII KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0898', '574', 'KEPALA SDN SEDAYULAWAS I KEC. BRONDONG', 'SDN SEDAYULAWAS I KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0899', '575', 'KEPALA SDN SEDAYULAWAS II KEC. BRONDONG', 'SDN SEDAYULAWAS II KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0900', '576', 'KEPALA SDN SENDANGHARJO I KEC. BRONDONG', 'SDN SENDANGHARJO I KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0901', '577', 'KEPALA SDN BRENGKOK II KEC. BRONDONG', 'SDN BRENGKOK II KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0902', '578', 'KEPALA SDN SIDOMUKTI KEC. BRONDONG', 'SDN SIDOMUKTI KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0903', '579', 'KEPALA SDN LOHGUNG I KEC. BRONDONG', 'SDN LOHGUNG I KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0904', '580', 'KEPALA SDN LABUHAN KEC. BRONDONG', 'SDN LABUHAN KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0905', '581', 'KEPALA SDN LOHGUNG II KEC. BRONDONG', 'SDN LOHGUNG II KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0906', '582', 'KEPALA SDN TLOGORETNO KEC. BRONDONG', 'SDN TLOGORETNO KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0907', '583', 'KEPALA SDN SEDAYULAWAS III KEC. BRONDONG', 'SDN SEDAYULAWAS III KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0908', '584', 'KEPALA SDN SIDOMUKTI KEC.BRONDONG', 'SDN SIDOMUKTI KEC.BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0909', '585', 'KEPALA SDN BRENGKOK III KEC BRONDONG', 'SDN BRENGKOK III KEC BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0910', '586', 'KEPALA SDN TLOGORETNO I KEC. BRONDONG', 'SDN TLOGORETNO I KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0911', '587', 'KEPALA SDN BRONDONG V KEC.BRONDONG', 'SDN BRONDONG V KEC.BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0912', '588', 'KEPALA SDN BRONDONG IV KEC. BRONDONG', 'SDN BRONDONG IV KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0913', '589', 'KEPALA SDN BRENGKOK I KEC. BRONDONG', 'SDN BRENGKOK I KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0914', '590', 'KEPALA SDN BRONDONG II KEC. BRONDONG', 'SDN BRONDONG II KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0915', '591', 'KEPALA SDN BRONDONG III KEC. BRONDONG', 'SDN BRONDONG III KEC. BRONDONG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0916', '592', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. MANTUP', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0917', '593', 'KEPALA SDN MANTUP II KEC. MANTUP', 'SDN MANTUP II KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0918', '594', 'KEPALA SDN MANTUP I KEC. MANTUP', 'SDN MANTUP I KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0919', '595', 'KEPALA SDN TUGU I KEC. MANTUP', 'SDN TUGU I KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0920', '596', 'KEPALA SDN SUKOBENDU I KEC. MANTUP', 'SDN SUKOBENDU I KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0921', '597', 'KEPALA SDN KEDUNGSOKO I KEC. MANTUP', 'SDN KEDUNGSOKO I KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0922', '598', 'KEPALA SDN TUNGGUNJAGIR I KEC. MANTUP', 'SDN TUNGGUNJAGIR I KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0923', '599', 'KEPALA SDN TUNGGUNJAGIR II KEC. MANTUP', 'SDN TUNGGUNJAGIR II KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0924', '600', 'KEPALA SDN TUNGGUNJAGIR III KEC. MANTUP', 'SDN TUNGGUNJAGIR III KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0925', '601', 'KEPALA SDN SUMBERBENDO KEC. MANTUP', 'SDN SUMBERBENDO KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0926', '602', 'KEPALA SDN PLABUHANREJO KEC. MANTUP', 'SDN PLABUHANREJO KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0927', '603', 'KEPALA SDN SIDOMULYO KEC. MANTUP', 'SDN SIDOMULYO KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0928', '604', 'KEPALA SDN SUMBERKEREP KEC. MANTUP', 'SDN SUMBERKEREP KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0929', '605', 'KEPALA SDN SUMBERAGUNG KEC. MANTUP', 'SDN SUMBERAGUNG KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0930', '606', 'KEPALA SDN TUNGGUNJAGIR IV KEC. MANTUP', 'SDN TUNGGUNJAGIR IV KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0931', '607', 'KEPALA SDN SUKOBENDU II KEC. MANTUP', 'SDN SUKOBENDU II KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0932', '608', 'KEPALA SDN TUGU KEC. MANTUP', 'SDN TUGU KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0933', '609', 'KEPALA DPK TK PGRI I MANTUP KEC. MANTUP', 'DPK TK PGRI I MANTUP KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0934', '610', 'KEPALA SDN RUMPUK KEC MANTUP', 'SDN RUMPUK KEC MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0935', '611', 'KEPALA SDN SUKOSARI KEC. MANTUP', 'SDN SUKOSARI KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0936', '612', 'KEPALA SDN MOJOSARI KEC. MANTUP', 'SDN MOJOSARI KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0937', '613', 'KEPALA SDN KEDUNGSOKO II KEC. MANTUP', 'SDN KEDUNGSOKO II KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0938', '614', 'KEPALA SDN SUMBERDADI KEC. MANTUP', 'SDN SUMBERDADI KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0939', '615', 'KEPALA SDN KEDUKBEMBEN KEC. MANTUP', 'SDN KEDUKBEMBEN KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0940', '616', 'KEPALA SDN SUKASARI KEC. MANTUP', 'SDN SUKASARI KEC. MANTUP', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0941', '617', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. MADURAN', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0942', '618', 'KEPALA SDN MADURAN KEC. MADURAN', 'SDN MADURAN KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0943', '619', 'KEPALA SDN TAJI KEC. MADURAN', 'SDN TAJI KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0944', '620', 'KEPALA SDN BRUMBUN KEC. MADURAN', 'SDN BRUMBUN KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0945', '621', 'KEPALA SDN NGAYUNG KEC. MADURAN', 'SDN NGAYUNG KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0946', '622', 'KEPALA SDN BLUMBANG KEC. MADURAN', 'SDN BLUMBANG KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0947', '623', 'KEPALA SDN TURI KEC. MADURAN', 'SDN TURI KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0948', '624', 'KEPALA SDN PANGEAN KEC. MADURAN', 'SDN PANGEAN KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0949', '625', 'KEPALA SDN KANUGRAHAN KEC. MADURAN', 'SDN KANUGRAHAN KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0950', '626', 'KEPALA SDN SIWURAN KEC. MADURAN', 'SDN SIWURAN KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0951', '627', 'KEPALA SDN PANGKATREJO KEC. MADURAN', 'SDN PANGKATREJO KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0952', '628', 'KEPALA SDN PRINGGOBOYO  KEC. MADURAN', 'SDN PRINGGOBOYO  KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0953', '629', 'KEPALA SDN PANGKATREJO II KEC. MADURAN', 'SDN PANGKATREJO II KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0954', '630', 'KEPALA SDN KLANGENSRAMPAT KEC. MADURAN', 'SDN KLANGENSRAMPAT KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0955', '631', 'KEPALA SDN DURIWETAN KEC. MADURAN', 'SDN DURIWETAN KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0956', '632', 'KEPALA SDN JANGKUNGSOMO KEC. MADURAN', 'SDN JANGKUNGSOMO KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0957', '633', 'KEPALA SDN GUMANTUK KEC. MADURAN', 'SDN GUMANTUK KEC. MADURAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0958', '634', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. PACIRAN', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. PACIRAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0959', '635', 'KEPALA SDN PACIRAN I KEC. PACIRAN', 'SDN PACIRAN I KEC. PACIRAN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
